Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-12 03:50:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 10:35PM CDT by NWS Jackson MS\nExpires: 2026-07-12 04:30 Z\nAt 1035 PM CDT, Doppler radar was tracking a strong thunderstorm near Arkansas City, or 7 miles south of Rohwer, moving southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Scott around 1050 PM CDT. Lamont around 1055 PM CDT. Winterville around 1100 PM CDT. Greenville around 1105 PM CDT.\nGenerated: 2026-07-12 03:50:24 UTC"
  33.6800, -90.7700
  33.2500, -91.2100
  33.5600, -91.3800
  33.5600, -91.3500
  33.5200, -91.3500
  33.5300, -91.3300
  33.5200, -91.2500
  33.5600, -91.2400
  33.6000, -91.1300
  33.6400, -91.1600
  33.6600, -91.2200
  33.7000, -91.2200
  33.7100, -91.1600
  33.6600, -91.0900
  33.6800, -91.0300
  33.7000, -91.0400
  33.7000, -91.1100
  33.7400, -91.1500
  33.7400, -91.1400
  33.6800, -90.7700
End:
