Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 08:20:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 4:06AM EDT by NWS Louisville KY\nExpires: 2026-08-17 08:30 Z\nAt 406 AM EDT/306 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Carefree Town to near Brandenburg to near Hardinsburg. Movement was east at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Corydon, Brandenburg, Hardinsburg, Carefree Town, Radcliff, Webster, Vine Grove, Irvington, Muldraugh, and West Point.\nGenerated: 2026-08-17 08:20:18 UTC"
  38.3000, -86.0800
  38.0200, -85.9300
  38.0000, -85.9500
  37.9900, -85.9200
  37.9400, -85.9000
  37.9400, -85.8900
  37.6900, -86.0000
  37.7300, -86.4400
  38.0000, -86.3600
  38.2800, -86.5100
  38.3000, -86.0800
End:
