Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-12 10:55:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 12 at 6:40AM EDT by NWS Tallahassee FL\nExpires: 2026-09-12 11:15 Z\nAt 640 AM EDT/540 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near De Funiak Springs to Santa Rosa Beach. Movement was east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Santa Rosa Beach, De Funiak Springs, Eglin Air Force Base, Live Oak, Freeport, Caryville, Westville, Ebro, Hinsons Crossroads, Portland, Whitehead Crossroads, Seminole Hills, Blue Mountain Beach, Seaside, Rock Hill, Millers Ferry, Pleasant Ridge, Gulf Pines, Bunker, and Knox Hill.\nGenerated: 2026-09-12 10:55:12 UTC"
  30.3900, -86.3900
  30.3800, -86.3300
  30.4200, -86.3100
  30.3900, -86.2600
  30.4000, -86.2300
  30.4200, -86.2700
  30.3900, -86.1100
  30.4400, -86.1600
  30.4800, -86.1400
  30.4700, -86.1500
  30.4600, -86.1900
  30.5000, -86.2000
  30.4800, -86.2700
  30.7100, -86.2000
  30.7000, -85.8500
  30.7700, -85.8300
  30.7700, -85.7300
  30.3600, -85.7900
  30.2800, -86.3000
  30.3100, -86.3900
  30.3900, -86.3900
End:
