Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 07:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 2:52AM EDT by NWS Albany NY\nExpires: 2026-08-03 07:30 Z\nAt 252 AM EDT, Doppler radar was tracking a strong thunderstorm over New Preston, or 7 miles north of New Milford, moving northeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Torrington, New Milford, Pawling, New Hartford, Kent, Norfolk, Litchfield, Northwest Harwinton, New Hartford Center, Gaylordsville, New Preston, Cornwall Bridge, Winsted, Wingdale, Washington, Goshen, Morris, Roxbury, Bridgewater, and Warren.\nGenerated: 2026-08-03 07:10:18 UTC"
  41.5100, -73.3900
  41.4900, -73.4400
  41.5200, -73.4400
  41.6300, -73.5000
  41.6500, -73.4900
  41.6600, -73.4900
  41.6700, -73.5100
  41.6600, -73.5200
  41.5300, -73.5300
  41.5100, -73.6700
  41.5200, -73.6900
  42.0400, -73.2500
  41.8800, -72.9600
  41.4900, -73.3700
  41.5100, -73.3900
End:
