Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-01 17:30:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 1 at 12:27PM CDT by NWS Louisville KY\nExpires: 2026-08-01 18:00 Z\nAt 1227 PM CDT, Doppler radar was tracking a strong thunderstorm 7 miles west of Cabell, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jabez, Desda, Cumberland City, Highway, Ida, Marlow, Green Grove, Creelsboro, Seventy Six, and Decide.\nGenerated: 2026-08-01 17:30:17 UTC"
  36.7200, -85.2800
  36.9000, -85.2600
  37.0300, -84.8900
  37.0100, -84.8600
  37.0000, -84.8400
  36.9500, -84.9100
  36.9600, -84.9300
  36.9600, -84.9500
  36.9200, -84.9600
  36.8600, -85.0600
  36.8300, -85.0600
  36.8100, -85.0300
  36.7800, -85.0200
  36.7200, -85.2800
End:
