Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-04 16:25:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 4 at 11:06AM CDT by NWS Shreveport LA\nExpires: 2026-04-04 16:45 Z\nAt 1106 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Wilkerson to near Leesburg, or extending from 10 miles south of Boxelder to near Leesburg, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Mount Pleasant, Pittsburg, Leesburg, Daingerfield, Hughes Springs, Lone Star, Naples, Omaha, Cookville, Rocky Branch, Cason, Us 259 And I 30 Intersection, Dalby Springs, Jenkins, Wilkerson, Newsome, Marietta, Rocky Mound, Roeder and Harvard.\nGenerated: 2026-04-04 16:25:11 UTC"
  32.9900, -95.1500
  33.1200, -94.9900
  33.4100, -95.0200
  33.4900, -94.5200
  33.0900, -94.4900
  32.8800, -94.6600
  32.8800, -94.7100
  32.9000, -94.7100
  32.9000, -95.1500
  32.9900, -95.1500
End:
