Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-05 05:30:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 5 at 12:03AM CDT by NWS Huntsville AL\nExpires: 2026-04-05 05:45 Z\nAt 1202 AM CDT, Doppler radar was tracking a strong thunderstorm near Sand Rock, or 12 miles northwest of Centre, moving northeast at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Fort Payne, Rainsville, Henagar, Crossville, Sylvania, Fyffe, Powell, Geraldine, Ider, and Valley Head.\nGenerated: 2026-04-05 05:30:11 UTC"
  34.4800, -85.5800
  34.4400, -85.5800
  34.3700, -85.6300
  34.3600, -85.6600
  34.2600, -85.7700
  34.2600, -85.8100
  34.2400, -85.8100
  34.2400, -85.8400
  34.2100, -85.8500
  34.2000, -85.8800
  34.2000, -86.0100
  34.4700, -86.0100
  34.7800, -85.5700
  34.5300, -85.5100
  34.4800, -85.5800
End:
