Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-12 09:50:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 12 at 4:39AM CDT by NWS Tulsa OK\nExpires: 2026-06-12 10:15 Z\nAt 439 AM CDT, Doppler radar indicated a cluster of strong thunderstorms along a line extending from 5 miles northwest of Clayton to 7 miles east of Nashoba to 4 miles southeast of Octavia. Movement was south at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Clayton...                        Albion... Octavia...                        Clayton Lake State Park... Snow...                           Tuskahoma... Yanush...                         Stanley... Nashoba...                        Kiamichi... Dunbar...                         Eubanks... Sardis...                         Honobia...\nGenerated: 2026-06-12 09:50:15 UTC"
  34.4200, -95.6200
  34.7400, -95.4000
  34.6600, -94.9900
  34.6300, -94.5000
  34.5100, -94.5100
  34.5100, -95.0400
  34.2400, -95.0500
  34.2400, -95.0900
  34.4200, -95.6200
End:
