Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 05:40:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 15 at 1:32AM EDT by NWS Tallahassee FL\nExpires: 2026-06-15 06:00 Z\nAt 131 AM EDT/1231 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Arlington to near Daleville. Movement was southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Daleville, Colquitt, Cottonwood, Morgan, Headland, Dothan, Blakely, Taylor, Midland City, Kinsey, Ashford, Slocomb, Cowarts, Arlington, Webb, Columbia, Pinckard, Leary, Douglasville, and Centerville.\nGenerated: 2026-06-15 05:40:25 UTC"
  31.5500, -84.5300
  31.2300, -84.3900
  31.2200, -84.4100
  31.2000, -84.4100
  31.1900, -84.4200
  31.1900, -84.4300
  31.1800, -84.4500
  31.1700, -84.4600
  31.1700, -84.5000
  31.0000, -85.5700
  31.2700, -85.7300
  31.5500, -84.5300
End:
