Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-24 14:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 8:49AM CDT by NWS Jackson MS\nExpires: 2026-08-24 14:45 Z\nAt 849 AM CDT, Doppler radar was tracking a strong thunderstorm near Redwood, or near Vicksburg, moving southeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Vicksburg, Edwards, Bovina, Redwood, Newman, Flowers, and Delta.\nGenerated: 2026-08-24 14:00:20 UTC"
  32.4500, -90.9100
  32.4400, -90.8800
  32.4500, -90.8700
  32.4500, -90.8600
  32.5000, -90.8600
  32.4000, -90.4800
  32.2600, -90.6300
  32.2000, -90.7800
  32.2500, -90.9900
  32.3300, -91.0000
  32.4500, -90.9100
End:
