Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-21 16:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 21 at 11:18AM CDT by NWS Milwaukee/Sullivan WI\nExpires: 2026-04-21 16:45 Z\nAt 1118 AM CDT, Doppler radar was tracking a strong thunderstorm over Lisbon, or over Sussex, moving east at 50 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Northern Milwaukee, Wauwatosa, Brookfield, Menomonee Falls, Mequon, Whitefish Bay, Brown Deer, Sussex, Fox Point, Bayside, Thiensville, Germantown, Glendale, Lisbon, Merton, Butler, River Hills, Lannon, Shorewood, and Colgate.  This includes the following highways... Interstate 43 between mile markers 76 and 88. Interstate 41 between mile markers 45 and 56.\nGenerated: 2026-04-21 16:30:18 UTC"
  43.1200, -88.3000
  43.2200, -88.3100
  43.2700, -87.9100
  43.2400, -87.9100
  43.2100, -87.9000
  43.2000, -87.9000
  43.1800, -87.8800
  43.1200, -87.9000
  43.1000, -87.8700
  43.0700, -87.8700
  43.1200, -88.3000
End:
