Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-31 07:50:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 31 at 2:30AM CDT by NWS Topeka KS\nExpires: 2026-07-31 08:15 Z\nAt 229 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 4 miles southeast of Grandview Plaza to near Gypsum. Movement was southeast at 20 mph.  HAZARD...Wind gusts of 40 to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects. Minor damage to vegetation is possible.  Locations impacted include... Junction City, Abilene, Herington, Council Grove, Grandview Plaza, Chapman, Solomon, Enterprise, White City, Hope, Dwight, Woodbine, Wilsey, Parkerville, Carlton, Latimer, Talmage, Moonlight, Council Grove Lake, and Burdick.  This includes Interstate 70 between mile markers 267 and 300.\nGenerated: 2026-07-31 07:50:24 UTC"
  39.0100, -97.3700
  39.1300, -97.0200
  39.1300, -96.9600
  39.1600, -96.9500
  38.7100, -96.3500
  38.6800, -96.3500
  38.5200, -96.8400
  38.5200, -96.9300
  38.6100, -96.9300
  38.6100, -97.3700
  39.0100, -97.3700
End:
