Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-30 16:34:33 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 30 at 12:02PM EDT by NWS Wilmington NC\nExpires: 2026-05-30 16:45 Z\nAt 1202 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles northeast of Murray Town to Penderlea to 6 miles north of Rowan. Movement was southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph. Torrential rainfall is also occurring with these storms and may lead to localized flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Burgaw, Penderlea, White Stocking, Point Caswell, Maple Hill, Murray Town, Rooks, Malpass Corner, Willard, Currie, Wards Corner, St. Helena, Atkinson, Watha, and Pender Memorial Hospital.  This includes Interstate 40 between mile markers 389 and 404.\nGenerated: 2026-05-30 16:34:33 UTC"
  34.4200, -78.2000
  34.6600, -78.3300
  34.6300, -78.3100
  34.5500, -78.2500
  34.6800, -78.1600
  34.7100, -78.1100
  34.7300, -78.0100
  34.7100, -77.9800
  34.7200, -77.6800
  34.5500, -77.6100
  34.4200, -78.2000
End:
