Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-26 04:30:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 11:28PM CDT by NWS Norman OK\nExpires: 2026-06-26 05:15 Z\nAt 1128 PM CDT, Doppler radar was tracking the leading edge of winds from strong thunderstorms along a line extending from 3 miles west of Eldorado to 5 miles northeast of Swearingen. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Quanah, Crowell, Chillicothe, Eldorado, Margaret, Goodlett, Medicine Mound, Odell, Rayland, Copper Breaks State Park, and Lazare.\nGenerated: 2026-06-26 04:30:16 UTC"
  34.2300, -100.0500
  34.2400, -100.0100
  34.2300, -100.0000
  34.3500, -100.0000
  34.5800, -99.9500
  34.5800, -99.9000
  34.4800, -99.8100
  34.4800, -99.3800
  34.0700, -99.4000
  33.8300, -99.9600
  33.8400, -100.0500
  34.2300, -100.0500
End:
