Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-29 12:00:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 29 at 7:43AM EDT by NWS Gaylord MI\nExpires: 2026-06-29 12:30 Z\nAt 743 AM EDT, Doppler radar was tracking a strong thunderstorm 8 miles north of Sleeping Bear Point, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Leland around 755 AM EDT. Lake Leelanau around 805 AM EDT. Suttons Bay around 810 AM EDT. Northport around 815 AM EDT.  Other locations impacted by this storm include Good Harbor.\nGenerated: 2026-06-29 12:00:24 UTC"
  44.9100, -86.1100
  44.9800, -85.8400
  45.2000, -85.6600
  45.2200, -85.5000
  45.1800, -85.4700
  45.2300, -85.4300
  45.2400, -85.3900
  45.0700, -85.4100
  45.1800, -85.4300
  45.1700, -85.4900
  45.1300, -85.5200
  45.0400, -85.5200
  45.0100, -85.5500
  45.0300, -85.4800
  45.0200, -85.4500
  45.0500, -85.4200
  45.0400, -85.4200
  44.7800, -85.5200
  44.9100, -86.1100
End:
