Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-21 07:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 21 at 2:39AM CDT by NWS Corpus Christi TX\nExpires: 2026-05-21 08:15 Z\nAt 239 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from 11 miles northeast of Oilton to 8 miles northeast of Bruni to 6 miles north of Jim Hogg County Airport to South Fork Estates to 6 miles east of Thompsonville. Movement was east at 50 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Concepcion, Ramirez, Realitos, Rios, Cruz Calle, and Bruni.\nGenerated: 2026-05-21 07:45:14 UTC"
  27.2600, -98.5100
  27.2700, -98.5200
  27.3400, -98.5200
  27.3400, -98.5500
  27.3600, -98.5600
  27.3600, -98.5900
  27.3400, -98.5900
  27.3400, -98.6200
  27.3600, -98.6300
  27.3500, -98.8000
  27.2700, -98.8000
  27.2700, -98.9000
  27.4300, -98.8600
  27.5400, -98.8900
  27.6800, -99.0000
  27.6200, -98.4900
  27.3900, -98.2200
  27.2600, -98.1900
  27.2600, -98.5100
End:
