Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-29 17:40:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 29 at 12:29PM CDT by NWS Tallahassee FL\nExpires: 2026-05-29 18:00 Z\nAt 1228 PM CDT, Doppler radar was tracking a strong thunderstorm near Vernon, moving east at 10 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Vernon, Live Oak, Red Head, Holmes Valley, Millers Ferry, Hinsons Crossroads, Five Points, and Whitehead Crossroads.\nGenerated: 2026-05-29 17:40:14 UTC"
  30.6900, -85.8600
  30.7400, -85.8100
  30.7300, -85.7000
  30.4600, -85.7200
  30.4600, -85.8700
  30.4900, -85.8700
  30.4900, -85.8600
  30.5000, -85.8700
  30.6900, -85.8600
End:
