Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 11:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 7:20AM EDT by NWS Gaylord MI\nExpires: 2026-09-02 11:45 Z\nAt 720 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles west of Empire to 7 miles west of Pierport to 11 miles west of Ludington SP. Movement was east at 50 mph.  HAZARD...Wind gusts up to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Manistee, Frankfort, Thompsonville, Empire, Beulah, Arcadia, Bingham, Eastlake, Benzonia, Kaleva, Cedar, Onekama, Elberta, Honor, Bear Lake, Lake Ann, Copemish, Dublin, Karlin, and Brethren.\nGenerated: 2026-09-02 11:35:14 UTC"
  44.3700, -86.3100
  44.5600, -86.2700
  44.6600, -86.3100
  44.7100, -86.3000
  44.7700, -86.1900
  44.7800, -86.1300
  44.8700, -86.1100
  44.9400, -85.6500
  44.4700, -85.7100
  44.1600, -85.8100
  44.1800, -86.3800
  44.2500, -86.3400
  44.2700, -86.3800
  44.3700, -86.3100
End:
