Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 12:25:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 7:02AM CDT by NWS Mobile AL\nExpires: 2026-05-09 12:30 Z\nAt 701 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles southwest of Silas to 11 miles northwest of Leakesville to near Beaumont. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Lucedale, Chatom, Leakesville, Clara, Deer Park, Tibbie, Beaumont, New Augusta, Millry, McLain, State Line, Buckatunna, and Fruitdale.\nGenerated: 2026-05-09 12:25:17 UTC"
  31.4100, -88.8400
  31.8000, -88.5300
  31.7700, -88.4700
  31.7000, -88.4600
  31.7000, -88.3100
  31.5900, -88.0800
  31.1100, -88.3700
  31.1100, -88.4300
  30.9900, -88.4400
  30.8100, -88.8500
  30.8500, -88.8900
  30.9100, -88.8900
  30.9100, -88.9400
  31.1400, -89.1500
  31.2000, -89.1500
  31.4100, -88.8400
End:
