Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-25 04:10:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 10:01PM MDT by NWS Cheyenne WY\nExpires: 2026-08-25 04:45 Z\nAt 1001 PM MDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Lusk to Torrington Municipal Airport to near La Grange. Movement was east at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Scottsbluff, Torrington, Lusk, Gering, Mitchell, Terrytown, Morrill, Minatare, Lingle, La Grange, Lyman, Harrison, Yoder, Melbeta, Henry, McGrew, Van Tassell, Wildcat Hills State Recreation Area, Lake Minatare State Recreation Area, and Stegall.\nGenerated: 2026-08-25 04:10:19 UTC"
  42.4400, -103.4800
  42.4400, -103.4500
  42.3500, -103.4400
  42.0900, -103.4500
  42.0900, -103.4000
  41.9500, -103.3600
  41.5200, -103.3700
  41.5700, -104.3500
  41.9700, -104.3100
  42.9600, -104.6100
  43.0100, -103.9800
  43.0000, -103.5100
  42.4400, -103.4800
End:
