Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-14 18:50:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 14 at 2:16PM EDT by NWS Tallahassee FL\nExpires: 2026-07-14 19:00 Z\nAt 216 PM EDT, Doppler radar was tracking a strong thunderstorm near Midway, moving east at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tallahassee, Woodville, Monticello, Tallahassee State College, Florida State University, Midway, Havana, Florida A and M, Doak Campbell Stadium, Alma, Lake Bradford, Cody, Gaither Community Center, Tallahassee Memorial Hosp, Florence, Walker Ford Community Center, Jamieson, Miccosukee, South City, and Eight Mile Pond.\nGenerated: 2026-07-14 18:50:25 UTC"
  30.4100, -83.8600
  30.2300, -84.0400
  30.2400, -84.0800
  30.2700, -84.0800
  30.2700, -84.2000
  30.2900, -84.2500
  30.3000, -84.2500
  30.3000, -84.3000
  30.3900, -84.6200
  30.6600, -84.4800
  30.6900, -84.3600
  30.6600, -83.8800
  30.4100, -83.8600
End:
