Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-26 17:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 26 at 1:04PM EDT by NWS Charleston SC\nExpires: 2026-07-26 17:30 Z\nAt 104 PM EDT, Doppler radar was tracking a strong thunderstorm over Isle Of Palms, moving southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Mount Pleasant, Daniel Island, Isle Of Palms, Sullivan's Island, Awendaw, Mount Pleasant Regional Airport, Boone Hall Plantation, Mount Pleasant Towne Centre, Capers Inlet and Sullivans Island.  This includes I-526 between mile markers 27 and 31.\nGenerated: 2026-07-26 17:10:18 UTC"
  32.8700, -79.5900
  32.8300, -79.6600
  32.7800, -79.6900
  32.7300, -79.8300
  32.7800, -79.9100
  32.8200, -79.9100
  32.8300, -79.9000
  32.8600, -79.9000
  32.8700, -79.8800
  32.8700, -79.8600
  32.8900, -79.8400
  32.9100, -79.8400
  32.9400, -79.7700
  32.9600, -79.7700
  32.9600, -79.7600
  32.9700, -79.7700
  32.9800, -79.7600
  32.8700, -79.5900
End:
