Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-08 04:50:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 7 at 10:49PM MDT by NWS Aberdeen SD\nExpires: 2026-06-08 05:30 Z\nAt 1049 PM MDT, Doppler radar was tracking strong thunderstorms along a line extending from Walker to 6 miles south of Klein Ranch to 7 miles west of Green Grass. Movement was east at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Eagle Butte, Mclaughlin, Timber Lake, Little Eagle, Bullhead, Lantry, Mcintosh, Isabel, White Horse, Morristown, Firesteel, Watauga, Green Grass, Little Moreau Rec Area, Trail City, Mahto, Black Horse, Parade, Bear Creek, and Walker.\nGenerated: 2026-06-08 04:50:13 UTC"
  45.9400, -102.0000
  45.9500, -100.5500
  45.9400, -100.5000
  45.9000, -100.4400
  45.6000, -100.6800
  45.0500, -100.8300
  44.9900, -101.3900
  44.9900, -101.5000
  45.4700, -101.4700
  45.4700, -102.0000
  45.9400, -102.0000
End:
