Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-20 06:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 20 at 1:11AM CDT by NWS Memphis TN\nExpires: 2026-08-20 06:45 Z\nAt 111 AM CDT, Doppler radar was tracking a strong thunderstorm near Lafe, or 11 miles west of Marmaduke, moving southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Paragould, Kennett, Rector, Senath, Marmaduke, Crowleys Ridge State Park, Oak Grove Heights, Cardwell, Lafe, Knobel, O'Kean, Peach Orchard, Delaplaine, Evening Star, Walcott, Beech Grove, Heubner, Stonewall, Schug, and Tipperary.\nGenerated: 2026-08-20 06:35:13 UTC"
  36.2100, -90.0500
  35.8700, -90.5100
  36.1000, -90.7900
  36.1100, -90.7700
  36.1300, -90.7700
  36.1500, -90.7500
  36.1500, -90.8100
  36.2100, -90.8100
  36.4100, -90.4600
  36.2100, -90.0500
End:
