Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-25 16:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 25 at 12:41PM EDT by NWS Tallahassee FL\nExpires: 2026-05-25 17:15 Z\nAt 1241 PM EDT, Doppler radar was tracking a strong thunderstorm over Greensboro, or 10 miles west of Quincy, moving north at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Greensboro, Chattahoochee, Gretna, Seminole State Park, Juniper, Douglas City, Mount Pleasant, Hardin Heights, Rosedale, Recovery, Faceville, Hardaway, Jinks, Sycamore, Sawdust, River Junction, and Lake Seminole.\nGenerated: 2026-05-25 16:45:13 UTC"
  30.8400, -84.5900
  30.5300, -84.6500
  30.5400, -84.8600
  30.6700, -84.8800
  30.7000, -84.8600
  30.7200, -84.8700
  30.7300, -84.8800
  30.8500, -84.9000
  30.8400, -84.5900
End:
