Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-16 19:15:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 16 at 2:47PM AST by NWS San Juan PR\nExpires: 2026-09-16 19:30 Z\nAt 247 PM AST, Doppler radar was tracking a strong thunderstorm over Anasco, moving northwest at 5 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... San Sebastian, Moca, Anasco, Las Marias, Lares, Mayaguez, Aguada, Aguadilla, Quebradillas, Isabela, Rincon, Hato Arriba, Aceitunas, Luyando, La Playa, Caban, San Antonio, Maricao and Espino.\nGenerated: 2026-09-16 19:15:18 UTC"
  18.4200, -67.1600
  18.4300, -67.1600
  18.4800, -67.1700
  18.5100, -67.1400
  18.5200, -67.0900
  18.5100, -67.0200
  18.4900, -66.9800
  18.4900, -66.9400
  18.2800, -66.7700
  18.1100, -67.0200
  18.1800, -67.1700
  18.2000, -67.1500
  18.2300, -67.1700
  18.2800, -67.1900
  18.3000, -67.2400
  18.3600, -67.2700
  18.4000, -67.1800
  18.4000, -67.1700
  18.4100, -67.1800
  18.4200, -67.1600
End:
