Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-04 12:45:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 4 at 7:19AM CDT by NWS Green Bay WI\nExpires: 2026-09-04 13:15 Z\nAt 719 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 9 miles northeast of Lake Poygan to 8 miles east of Rush Lake, or extending from 15 miles northwest of Oshkosh to 10 miles southwest of Oshkosh, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  The strong thunderstorm will be near... Central Lake Winnebago around 725 AM CDT. Northern Lake Winnebago around 730 AM CDT. Menasha around 740 AM CDT. Appleton around 745 AM CDT. Chilton and High Cliff State Park around 750 AM CDT. St Anna around 800 AM CDT. Brillion around 810 AM CDT.  Other locations impacted by this strong thunderstorm include Allenville, Ring, Fisk, Highland Shore, Lake Butte Des Mor, Butte Des Morts, Clarks Point, Lake Butte Des Morts, Pickett and Zittau.\nGenerated: 2026-09-04 12:45:18 UTC"
  43.8900, -88.7400
  44.0700, -88.7300
  44.2400, -88.8100
  44.2400, -88.0400
  43.8900, -88.0400
  43.8900, -88.1600
  43.9400, -88.1600
  43.9400, -88.4000
  43.8900, -88.4000
  43.8900, -88.7400
End:
