Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-22 06:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 22 at 1:12AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-22 07:00 Z\nAt 112 AM CDT, Doppler radar was tracking a strong thunderstorm 9 miles north of Long Point, or 10 miles east of Comstock, moving east at 40 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Del Rio, Comstock, Loma Alta, Lake View, Amistad Acres, Laughlin AFB, Carta Valley, Cienegas Terrace, Amistad Village, Black Brush Point, Seminole Canyon State Park, Amanda, Box Canyon, Val Verde Park, Diablo East, Governors Landing, Long Point, 277 South Boat Ramp, 277 North Campground, and Rough Canyon Recreation Area.\nGenerated: 2026-05-22 06:30:18 UTC"
  29.9100, -101.3200
  29.9300, -100.5200
  29.1400, -100.6800
  29.1700, -100.7800
  29.2000, -100.7700
  29.2600, -100.8100
  29.2800, -100.8700
  29.3600, -101.0000
  29.4600, -101.0600
  29.4700, -101.1500
  29.5200, -101.1800
  29.5200, -101.2500
  29.6200, -101.2500
  29.6300, -101.2700
  29.6200, -101.2800
  29.5800, -101.2800
  29.5800, -101.3100
  29.6500, -101.3000
  29.6600, -101.3400
  29.9100, -101.3200
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 22 at 1:08AM CDT by NWS Jackson MS\nExpires: 2026-05-22 07:00 Z\nAt 108 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles southeast of Bakers to 6 miles northwest of Afton. Movement was north at 35 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Tallulah and Tendal around 115 AM CDT. Waverly around 120 AM CDT.  Other locations impacted by these storms include Richmond.\nGenerated: 2026-05-22 06:30:18 UTC"
  32.3200, -91.4900
  32.3200, -91.4700
  32.3600, -91.4900
  32.3500, -91.4600
  32.3600, -91.4500
  32.3900, -91.4800
  32.4100, -91.4800
  32.4200, -91.4900
  32.4400, -91.4700
  32.4900, -91.4900
  32.5400, -91.4600
  32.5400, -91.1200
  32.2500, -91.1700
  32.2400, -91.2100
  32.2100, -91.2400
  32.2300, -91.2800
  32.2000, -91.3200
  32.2000, -91.5000
  32.3200, -91.4900
End:
