Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-04 02:15:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 8:58PM CDT by NWS Aberdeen SD\nExpires: 2026-08-04 04:00 Z\nAs a cold front continues to move through the area, windy conditions will persist over portions of central South Dakota. Observed wind gusts over the past couple hours have been gusting up over 50 mph at times. These gusty winds will continue to impact portions of central South Dakota for a couple more hours before diminishing as the front moves southeast.\nGenerated: 2026-08-04 02:15:23 UTC"
  44.9900, -101.5000
  45.4700, -101.4700
  45.4700, -102.0000
  45.9400, -102.0000
  45.9400, -99.7200
  45.2500, -99.7100
  45.2500, -99.5700
  44.5500, -99.6800
  44.4900, -100.5800
  44.2400, -99.8900
  44.1900, -100.3700
  43.7200, -100.3400
  43.7200, -100.7400
  43.7100, -100.7300
  43.7100, -100.7400
  43.8600, -101.0600
  43.8500, -101.0700
  44.1700, -101.0500
  44.1700, -101.1700
  44.9900, -101.1400
  44.9900, -101.5000
End:
