Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 13:25:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 8:07AM CDT by NWS Shreveport LA\nExpires: 2026-04-02 13:45 Z\nAt 807 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Harleton to 7 miles northeast of Henderson, or extending from 15 miles northeast of Longview to 7 miles northeast of Henderson, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Marshall, Henderson, Carthage, Hallsville, Jefferson, Tatum, Beckville, Harleton, Woodlawn, Berea, Lakeport, Easton, Scottsville, Darco, Nesbitt, Chalk Hill, Stewart, Monroe and Oak Hill.\nGenerated: 2026-04-02 13:25:14 UTC"
  32.3700, -94.7200
  32.4500, -94.6800
  32.6600, -94.7200
  32.6600, -94.7000
  32.7800, -94.7000
  32.8500, -94.2600
  32.4600, -94.1900
  32.1100, -94.3100
  32.1100, -94.8600
  32.3700, -94.7200
End:
