Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-15 17:00:32 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 15 at 11:50AM CDT by NWS Tulsa OK\nExpires: 2026-04-15 17:30 Z\nAt 1150 AM CDT, Doppler radar indicated a strong thunderstorm near Burnville, moving northeast at 50 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations in or near the path include... Altus...                          Charleston... Denning...                        Etna... Alix...                           Greenwood... Bloomer...                        Meg... Milltown...                       Peter Pender... Branch...                         Wiederkehr Village... Burnville...                      Vesta... Cecil...                          Ursula... Ozark...                          Fort Chaffee... Lavaca...                         Caulksville...  This includes Interstate 40 in Arkansas between mile markers 33 and 42.\nGenerated: 2026-04-15 17:00:32 UTC"
  35.3800, -93.7100
  35.3700, -93.7500
  35.4200, -93.8000
  35.3100, -93.8100
  35.3200, -93.9200
  35.2500, -93.9200
  35.2300, -93.9700
  35.2300, -94.0200
  35.2000, -94.0300
  35.1300, -94.2100
  35.2500, -94.3000
  35.6300, -93.7100
  35.3800, -93.7100
End:
