Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-27 14:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 27 at 9:49AM EDT by NWS Peachtree City GA\nExpires: 2026-07-27 14:15 Z\nAt 949 AM EDT, a strong thunderstorm was over Redan, or 8 miles east of Decatur, moving southeast at 15 mph.  HAZARD...Up to 40 mph wind, frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Expect minor damage to tree limbs and blowing around of light, unsecured objects. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... McDonough, Decatur, Conyers, Covington, Clarkston, Stone Mountain, Avondale Estates, Oxford, Lithonia, Porterdale, Pine Lake, Belvedere Park, North Decatur, Lakeview Estates, Candler-Mcafee, Georgia International Horse Park, Druid Hills, North Druid Hills, Belmont, and Arabia Mountain.\nGenerated: 2026-07-27 14:05:16 UTC"
  33.8100, -84.1100
  33.7800, -84.0800
  33.7500, -84.0300
  33.7900, -83.9800
  33.6100, -83.7500
  33.4600, -83.8400
  33.4600, -84.1200
  33.6000, -84.2500
  33.8100, -84.3300
  33.8100, -84.1100
End:
