Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-22 08:45:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 22 at 3:40AM CDT by NWS Norman OK\nExpires: 2026-08-22 09:15 Z\nAt 340 AM CDT, Doppler radar was tracking a strong thunderstorm near Marland, moving southeast at 40 mph.  HAZARD...Wind gusts of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Morrison, Red Rock, Marland, Sooner Lake, Lake Mcmurtry, and Ceres.\nGenerated: 2026-08-22 08:45:16 UTC"
  36.7300, -97.1400
  36.6200, -97.0500
  36.6000, -97.0400
  36.5900, -97.0600
  36.5900, -97.0200
  36.5400, -96.9800
  36.5100, -97.0100
  36.5100, -97.0300
  36.3300, -97.0300
  36.3300, -96.9200
  36.3100, -96.9200
  36.3000, -96.9300
  36.2400, -97.1000
  36.2500, -97.1400
  36.2300, -97.1400
  36.2000, -97.2200
  36.6500, -97.3400
  36.7300, -97.1400
End:
