Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 10:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 5:22AM CDT by NWS Memphis TN\nExpires: 2026-04-27 11:00 Z\nAt 522 AM CDT, Doppler radar was tracking a strong thunderstorm over St. Francis, or near Chalk Bluff Natural Area, moving northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Malden, Piggott, Campbell, Chalk Bluff Natural Area, St. Francis, Pollard, Saint Francis, Glennonville, Rhyne, Valley Ridge, Providence, Morris State Park, Wilhelmina, Brian, Chalk Bluff Battlefield Park, McGuires, and Townley.\nGenerated: 2026-04-27 10:35:14 UTC"
  36.6300, -89.9600
  36.4800, -89.9600
  36.3300, -90.1700
  36.4800, -90.3300
  36.5000, -90.3100
  36.5000, -90.2200
  36.5200, -90.2200
  36.5400, -90.2100
  36.5500, -90.1900
  36.5700, -90.1800
  36.5900, -90.1900
  36.6100, -90.1600
  36.6100, -90.1700
  36.6200, -90.1500
  36.6300, -90.1500
  36.6300, -89.9600
End:
