Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-03 15:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 3 at 10:05AM CDT by NWS Bismarck ND\nExpires: 2026-09-03 15:30 Z\nAt 1005 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 9 miles east of Balta to 6 miles north of Hurdsfield, or extending from 14 miles southeast of Rugby to 17 miles south of Harvey, moving northeast at 35 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Harvey, Fessenden, Hurdsfield, Bowdon, Heimdal, Bremen, Manfred, Chaseley, Hamberg, Wellsburg, Selz and Emrick.\nGenerated: 2026-09-03 15:15:17 UTC"
  47.6700, -100.0600
  48.0600, -100.0600
  48.0600, -99.8500
  48.0200, -99.8500
  48.0200, -99.8100
  47.8500, -99.8100
  47.8500, -99.3000
  47.6900, -99.3000
  47.4500, -99.5900
  47.3400, -100.0600
  47.6700, -100.0600
End:
