Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 09:55:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 5:42AM EDT by NWS Louisville KY\nExpires: 2026-08-17 10:15 Z\nAt 542 AM EDT/442 AM CDT/, Doppler radar was tracking a strong thunderstorm 11 miles northeast of Hardinsburg, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Brandenburg, Hardinsburg, Radcliff, Webster, Vine Grove, Irvington, Muldraugh, West Point, Ekron, and Mcquady.\nGenerated: 2026-08-17 09:55:13 UTC"
  37.9700, -86.5400
  37.9900, -86.0700
  37.9600, -86.0400
  37.9900, -86.0300
  37.9900, -85.9100
  37.5400, -86.0100
  37.5600, -86.1100
  37.5700, -86.1100
  37.5600, -86.1400
  37.5700, -86.2000
  37.5800, -86.2200
  37.5800, -86.2300
  37.6000, -86.2500
  37.5900, -86.2600
  37.5900, -86.2800
  37.6000, -86.2800
  37.5900, -86.2900
  37.6400, -86.6200
  37.9700, -86.5400
End:
