Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 09:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 4:20AM CDT by NWS Memphis TN\nExpires: 2026-04-27 10:00 Z\nAt 420 AM CDT, Doppler radar was tracking a strong thunderstorm near Walcott, or near Crowleys Ridge State Park, moving northeast at 30 mph.  HAZARD...Winds in excess of 30 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Paragould, Corning, Rector, Marmaduke, Crowleys Ridge State Park, Lake Frierson State Park, Oak Grove Heights, Lafe, Knobel, Peach Orchard, Delaplaine, Evening Star, Walcott, Beech Grove, Crockett, Heubner, Stonewall, Tipperary, Fritz, and Hickoria.\nGenerated: 2026-04-27 09:45:13 UTC"
  36.4100, -90.3600
  36.2300, -90.1500
  35.9600, -90.6500
  35.9700, -90.7300
  36.0400, -90.8400
  36.0500, -90.8300
  36.0800, -90.8200
  36.1100, -90.7700
  36.1300, -90.7700
  36.1500, -90.7500
  36.1500, -90.8100
  36.4800, -90.6300
  36.4100, -90.3600
End:
