Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-13 17:35:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 13 at 1:18PM EDT by NWS Wilmington NC\nExpires: 2026-06-13 17:45 Z\nAt 118 PM EDT, Doppler radar was tracking a strong thunderstorm near Boiling Spring Lakes, or near Snows Cut. This thunderstorm was nearly stationary.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Carolina Beach, Kure Beach, South Masonboro Island, Snows Cut, North Masonboro Island, Boiling Spring Lakes, Mill Creek, Myrtle Grove, Sea Breeze, Masonboro, Silver Lake, and Bolivia.\nGenerated: 2026-06-13 17:35:19 UTC"
  34.0900, -77.8700
  34.0800, -77.8700
  33.9900, -77.9100
  34.0000, -78.1700
  34.1100, -78.1800
  34.1500, -77.9400
  34.1400, -77.9500
  34.1300, -77.9300
  34.1200, -77.9300
  34.1600, -77.8900
  34.1700, -77.8500
  34.1400, -77.8400
  34.0900, -77.8700
End:
