Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-23 05:25:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 22 at 11:32PM CDT by NWS Aberdeen SD\nExpires: 2026-04-23 05:30 Z\nAt 1132 PM CDT/1032 PM MDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Ridgeview to Swiftbird Day School to near Cottonwood Lake Near Agar. Movement was northeast at 30 mph.  HAZARD...Wind gusts of 50 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Gettysburg, Onida, Swiftbird, White Horse, Agar, Lebanon, Akaska, Lowry, New Everets Resort, Cottonwood Lake Near Agar, Whitlocks Bay Rec Area, Gorman, Laplant, Sutton Bay Rec Area, Blackfoot, Ridgeview, Sully Lake, Tiospaye Topa School, Promise, and Swan Creek Rec Area.\nGenerated: 2026-04-23 05:25:14 UTC"
  45.4700, -100.3400
  45.4600, -100.1400
  45.0700, -99.5700
  45.0300, -99.5800
  44.6500, -100.1400
  44.9300, -100.4700
  45.0100, -100.9400
  45.4700, -100.9900
  45.4700, -100.3400
End:
