Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 13:25:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 8:15AM CDT by NWS Brownsville TX\nExpires: 2026-05-09 14:00 Z\nAt 814 AM CDT, Doppler radar was tracking a strong thunderstorm over Garciasville, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Mission, Palmview, Penitas, Sullivan City, La Joya, Palmhurst, Garciasville, Los Ebanos, Mccook, and Alton.  This includes US Highway 83 between mile markers 822 and 850.\nGenerated: 2026-05-09 13:25:13 UTC"
  26.1700, -98.4000
  26.2000, -98.4400
  26.2300, -98.4500
  26.2200, -98.4800
  26.2000, -98.4800
  26.2500, -98.5600
  26.2200, -98.5600
  26.2600, -98.5900
  26.2400, -98.6700
  26.2600, -98.6800
  26.2700, -98.7200
  26.2900, -98.7100
  26.3000, -98.7500
  26.3100, -98.7400
  26.3300, -98.7500
  26.3300, -98.7900
  26.3700, -98.8100
  26.5900, -98.7700
  26.6200, -98.2700
  26.1500, -98.3000
  26.1700, -98.4000
End:
