Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-01 04:40:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 31 at 11:34PM AST by NWS San Juan PR\nExpires: 2026-09-01 05:00 Z\nAt 1134 PM AST, Doppler radar was tracking a line of showers extending from 5 miles southeast of Jauca to 6 miles southeast of Humacao, or extending from 5 miles south of Salinas to 6 miles southeast of Humacao, moving north at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Guayama, Coamo, Santa Isabel, Cayey, Arroyo, Patillas, Aibonito, San Lorenzo, Salinas, Maunabo, Yabucoa, Juncos, Las Piedras, Humacao, Emajagua, Olimpo, Corazon, Buena Vista, Palmas and Jobos.\nGenerated: 2026-09-01 04:40:15 UTC"
  18.1100, -66.4900
  18.1700, -66.0600
  18.2500, -65.8300
  18.1500, -65.7600
  18.0600, -65.8000
  18.0500, -65.8400
  18.0100, -65.8300
  17.9300, -66.1600
  17.9400, -66.1500
  17.9300, -66.2100
  17.9400, -66.1700
  17.9600, -66.2100
  17.9400, -66.2600
  17.9300, -66.2500
  17.9800, -66.3200
  17.9400, -66.3900
  17.9700, -66.4300
  17.9600, -66.4300
  18.1100, -66.4900
End:
