Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-11 06:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 11 at 12:27AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-11 06:15 Z\nAt 1227 AM CDT, Doppler radar was tracking a strong thunderstorm near Rosita, or 7 miles north of El Indio, moving south at 20 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Eagle Pass, El Indio, Chula Vista, Paloma, Radar Base, Normandy, Rosita, Fabrica, Las Quintas Fronterizas, Siesta Acres, Eidson Road, Farias Lake, Elm Creek, and Seco Mines.\nGenerated: 2026-05-11 06:05:18 UTC"
  28.2000, -100.2100
  28.2300, -100.2200
  28.2400, -100.2600
  28.3100, -100.2800
  28.4000, -100.3500
  28.4500, -100.3400
  28.4800, -100.3700
  28.5000, -100.3300
  28.5100, -100.3900
  28.5500, -100.4100
  28.5800, -100.4000
  28.6100, -100.4500
  28.6400, -100.4500
  28.6600, -100.5000
  28.8000, -100.5300
  28.8300, -100.5800
  28.8900, -100.5900
  28.9100, -100.6200
  28.9100, -100.2300
  28.2000, -99.8900
  28.2000, -100.2100
End:
