Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-19 10:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 19 at 4:38AM CDT by NWS Norman OK\nExpires: 2026-05-19 10:15 Z\nAt 438 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 3 miles west of Ripley to near Kendrick. Movement was northeast at 30 mph.  HAZARD...Wind gusts of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Cushing, Chandler, Perkins, Stroud, Yale, Davenport, Carney, Tryon, Ripley, Agra, Kendrick, Fallis, Quay, Avery, Ingalls, and Parkland.\nGenerated: 2026-05-19 10:00:20 UTC"
  36.1600, -96.8200
  36.1600, -96.6200
  35.7300, -96.6200
  35.7000, -96.7600
  35.7300, -97.3300
  36.0600, -97.0500
  36.2500, -96.8400
  36.2400, -96.8200
  36.1600, -96.8200
End:
