Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-02 07:40:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 3:06AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-08-02 07:45 Z\nAt 306 AM EDT, Doppler radar was tracking a strong thunderstorm 8 miles east of Clayton, or 6 miles southeast of Sky Valley, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Dillard, Sky Valley, Oconee State Park, Mountain City, Mountain Rest, Bad Creek, Pine Mountain, and Scaly Mountain.\nGenerated: 2026-08-02 07:40:18 UTC"
  35.0700, -83.0500
  35.0500, -83.0600
  35.0500, -83.0400
  35.0400, -83.0300
  35.0400, -83.0200
  35.0300, -83.0100
  35.0300, -83.0000
  34.9000, -82.9800
  34.9000, -83.0000
  34.8800, -83.0200
  34.8600, -83.0300
  34.7900, -83.3400
  34.9900, -83.4100
  35.0700, -83.0500
End:
