Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-12 17:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 1:41PM EDT by NWS Jacksonville FL\nExpires: 2026-05-12 18:30 Z\nAt 141 PM EDT, Doppler radar was tracking a strong thunderstorm near Rainbow Lakes Estates, moving east at 15 mph.  HAZARD...Wind gusts of 45 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Rainbow Lakes Estates and Dunnellon.\nGenerated: 2026-05-12 17:50:16 UTC"
  29.0100, -82.3900
  29.0200, -82.4000
  29.0200, -82.4200
  29.0300, -82.4400
  29.0500, -82.4700
  29.0500, -82.4900
  29.0400, -82.5000
  29.0400, -82.5300
  29.1600, -82.5400
  29.1700, -82.4000
  29.0100, -82.3800
  29.0100, -82.3900
End:
