Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-07 16:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 7 at 9:49AM MDT by NWS Billings MT\nExpires: 2026-09-07 16:30 Z\nAt 949 AM MDT, Doppler radar was tracking an area of strong thunderstorms extending from 42 miles northwest of Livingston to 20 miles west of Livingston, moving northeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Livingston, Clyde Park and Wilsall.\nGenerated: 2026-09-07 16:20:15 UTC"
  46.1900, -110.7800
  46.1800, -110.3100
  45.7800, -110.3000
  45.7800, -110.2300
  45.6400, -110.2300
  45.6500, -110.2700
  45.6500, -110.2900
  45.6400, -110.2900
  45.6400, -110.3200
  45.6200, -110.4300
  45.6300, -110.4700
  45.6200, -110.4600
  45.6100, -110.6300
  45.6200, -110.6500
  45.6200, -110.7100
  45.6100, -110.7300
  45.6200, -110.7800
  45.6300, -110.7600
  45.6500, -110.8000
  46.1900, -110.7800
End:
