Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 14:00:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 9:44AM EDT by NWS Morristown TN\nExpires: 2026-07-11 14:30 Z\nAt 944 AM EDT, Doppler radar was tracking a strong thunderstorm near Parrottsville, or 12 miles northeast of Newport, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Caney Branch, Camp Creek, and Cedar Creek.\nGenerated: 2026-07-11 14:00:24 UTC"
  36.0000, -82.7700
  36.0000, -82.7800
  35.9900, -82.7900
  35.9800, -82.7800
  35.9400, -82.8000
  35.9400, -82.8100
  36.0800, -83.1600
  36.1900, -83.1000
  36.0900, -82.7200
  36.0000, -82.7700
End:
