Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-03 17:25:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 3 at 10:08AM PDT by NWS Eureka CA\nExpires: 2026-05-03 17:30 Z\nAt 1008 AM PDT, Doppler radar was tracking a strong thunderstorm over Westhaven-Moonstone, or 13 miles north of Arcata, moving northwest at 35 mph.  HAZARD...Wind gusts up to 30 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Trinidad, Westhaven-Moonstone, McKinleyville and Arcata Arpt.\nGenerated: 2026-05-03 17:25:12 UTC"
  40.9500, -124.0800
  40.9700, -124.1200
  41.0300, -124.1100
  41.0500, -124.1300
  41.0500, -124.1400
  41.0600, -124.1500
  41.0500, -124.1500
  41.0600, -124.1600
  41.0700, -124.1500
  41.0700, -124.1600
  41.0900, -124.1600
  41.0900, -124.1500
  41.1000, -124.1600
  41.1200, -124.1600
  41.1300, -124.1700
  41.1400, -124.1600
  41.1400, -124.1400
  41.1900, -124.1200
  41.1100, -123.9600
  40.9500, -124.0800
End:
