Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-05 07:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 5 at 1:43AM CDT by NWS Fort Worth TX\nExpires: 2026-07-05 07:30 Z\nAt 140 AM CDT, Doppler radar was tracking an outflow boundary along a line extending from Flower Mound to near Fruitvale. Movement was south at 30 mph. Expect gusty winds across much of the DFW Metroplex as this outflow pushes south.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.\nGenerated: 2026-07-05 07:15:15 UTC"
  32.3600, -96.1400
  32.6300, -97.5400
  32.9900, -97.4400
  32.9900, -97.4000
  33.1500, -97.3900
  33.0500, -96.8400
  32.9900, -96.8300
  32.9800, -96.5200
  32.8100, -96.5200
  32.8200, -96.3000
  32.8400, -96.2900
  32.8400, -96.0800
  32.3600, -96.0800
  32.3600, -96.1400
End:
