Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-07 13:25:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 7 at 9:12AM EDT by NWS Wilmington OH\nExpires: 2026-08-07 13:45 Z\nAt 912 AM EDT, a strong thunderstorm was located near Ashville, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Columbus, Reynoldsburg, Grove City, Gahanna, Pickerington, Bexley, Canal Winchester, Groveport, Ashville, South Bloomfield, Whitehall, Obetz, Commercial Point, Lithopolis, Carroll, Lockbourne, Brice, Blacklick Estates, Duvall, and Slate Run Metro Park.  This includes the following Interstates... I-70 in Ohio between mile markers 104 and 113. I-71 in Ohio between mile markers 97 and 98.  If outdoors, consider seeking shelter inside a sturdy building.  To report hazardous weather conditions, go to our website at weather.gov/iln and submit your report via social media, when you can do so safely.\nGenerated: 2026-08-07 13:25:16 UTC"
  39.7100, -83.0100
  39.8400, -83.1000
  40.0100, -82.8400
  39.9700, -82.7800
  39.9400, -82.7800
  39.9400, -82.7300
  39.9100, -82.6900
  39.7900, -82.6300
  39.7100, -83.0100
End:
