Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-23 08:55:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 23 at 2:33AM MDT by NWS Billings MT\nExpires: 2026-09-23 09:30 Z\nAt 233 AM MDT, Doppler radar was tracking a line of showers and thunderstorms extending from 11 miles northeast of Columbus to 21 miles south of Huntley, or extending from 11 miles northeast of Columbus to 21 miles southeast of Billings, moving north at 20 mph.  HAZARD...Wind gusts up to 30 mph and pea size hail, along with brief moderate to heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Billings, Laurel, Billings West End, Billings Heights, Lockwood, Shepherd, Huntley, Worden, Ballantine, Broadview, Acton, Comanche, Molt, Park City and Halfbreed Lake Wildlife.\nGenerated: 2026-09-23 08:55:22 UTC"
  46.0700, -108.3100
  45.9000, -108.0500
  45.5800, -108.0700
  45.5200, -108.1000
  45.6000, -108.7900
  45.6400, -108.7800
  45.6100, -108.8700
  45.6500, -109.2100
  46.1100, -109.1100
  46.0700, -108.3100
End:
