Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 07:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 30 at 1:39AM CDT by NWS Hastings NE\nExpires: 2026-08-30 07:30 Z\nAt 139 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles north of Sumner to 8 miles southwest of Hazard to near Pleasanton to near Riverdale. Movement was east at 45 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Ravenna, Pleasanton, Hazard, and Poole around 145 AM CDT. Litchfield around 155 AM CDT.  Other locations in the path of these storms include Rockville, Boelus, Cairo, Dannebrog and Grand Island.\nGenerated: 2026-08-30 07:10:18 UTC"
  41.2500, -98.2900
  40.9700, -98.2900
  40.7300, -99.0600
  40.8900, -99.4100
  41.0400, -99.6600
  41.0500, -99.2100
  41.4300, -99.2100
  41.4400, -98.7400
  41.2500, -98.2900
End:
