Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-18 03:15:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 17 at 11:03PM EDT by NWS Indianapolis IN\nExpires: 2026-09-18 03:30 Z\nAt 1102 PM EDT, Doppler radar was tracking strong thunderstorm outflow winds near the Indianapolis Airport, or 7 miles west southwest of Indianapolis, moving south-southeast at 30 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Indianapolis, Carmel, Fishers, Greenwood, Lawrence, Plainfield, Franklin, Brownsburg, Beech Grove, Martinsville, Speedway, Mooresville, Danville, Southport, Avon, New Whiteland, Cumberland, Whiteland, Bargersville, and Meridian Hills.  This includes the following highways... Interstate 65 between mile markers 93 and 124. Interstate 69 between mile markers 200 and 202. Interstate 70 between mile markers 49 and 93. Interstate 74 between mile markers 67 and 100.\nGenerated: 2026-09-18 03:15:14 UTC"
  39.8700, -85.9400
  39.8700, -85.9500
  39.5500, -85.9500
  39.4900, -86.1000
  39.3800, -86.6300
  39.4700, -86.6300
  39.4700, -86.6900
  39.5200, -86.6900
  39.5500, -86.6600
  39.5800, -86.6600
  39.6200, -86.6400
  39.6300, -86.6400
  39.6300, -86.6900
  39.7700, -86.6900
  39.9300, -86.1300
  39.9300, -85.9400
  39.8700, -85.9400
End:
