Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 15:50:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 9:49AM MDT by NWS Salt Lake City UT\nExpires: 2026-09-02 16:30 Z\nAt 949 AM MDT, Doppler radar was tracking a strong thunderstorm 21 miles east of Hanksville, moving northeast at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  This storm will remain over mainly rural areas of eastern Wayne and southeastern Emery Counties.\nGenerated: 2026-09-02 15:50:17 UTC"
  38.1700, -110.3200
  38.3000, -110.4800
  38.6400, -110.1000
  38.5700, -110.0400
  38.5500, -109.9900
  38.5300, -109.9900
  38.5100, -110.0500
  38.4800, -110.0100
  38.4100, -110.0100
  38.3800, -110.0300
  38.3800, -109.9900
  38.1700, -110.3200
End:
