Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-23 03:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 9:16PM MDT by NWS Denver CO\nExpires: 2026-09-23 04:00 Z\nAt 916 PM MDT, Doppler radar was tracking a line of showers with gusty winds extending from near Fort Lupton to 7 miles east of Prospect Valley, or extending from 23 miles north of Denver to 30 miles southwest of Fort Morgan, moving north at 15 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Thornton, Brighton, Firestone, Frederick, Fort Lupton, Milliken, Berthoud, Lochbuie, Dacono, Mead, Platteville, Hudson, LaSalle, Keenesburg, Gilcrest and Milton Reservoir.\nGenerated: 2026-09-23 03:20:15 UTC"
  40.0400, -104.9600
  40.3200, -105.0300
  40.3600, -104.5900
  40.2900, -104.1700
  40.1700, -104.2300
  39.9300, -104.2700
  39.9100, -104.5600
  39.9100, -104.9600
  39.9800, -104.9400
  40.0000, -104.9500
  40.0400, -104.9600
End:
