Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 16:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 11:11AM CDT by NWS La Crosse WI\nExpires: 2026-04-27 17:00 Z\nAt 1110 AM CDT, automated weather observations reported strong winds behind a line of showers from 10 miles southeast of Harpers Ferry to near East Dubuque. These winds will last for 30 to 60 minutes before subsiding.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Automated weather observations.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Platteville, Prairie Du Chien, Richland Center, Lancaster, Guttenberg, Elkader, Boscobel, Fennimore, Cuba City, Muscoda, Hazel Green, Dickeyville, Cassville, Garnavillo, Bloomington, Westport, Preston, Bridgeport, Georgetown, and Lone Rock.\nGenerated: 2026-04-27 16:15:16 UTC"
  42.6400, -90.7100
  42.6800, -90.9000
  42.6500, -90.9000
  42.6500, -91.3800
  42.8900, -91.4600
  43.4100, -90.1900
  43.1700, -90.1900
  43.2100, -90.2900
  43.2000, -90.4300
  42.5100, -90.4300
  42.5100, -90.6400
  42.6400, -90.7100
End:
