Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-13 08:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 13 at 3:51AM EDT by NWS Wakefield VA\nExpires: 2026-09-13 08:30 Z\nAt 351 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms near Pocomoke City, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible.  This strong thunderstorm will be near... Snow Hill around 355 AM EDT. Newark around 410 AM EDT. Berlin around 425 AM EDT.  Other locations impacted by this storm include Bishop, Horntown, Boxiron, Ocean City Municipality, Bishopville, Goodwill, Public Landing, Greenbackville, Ironshire, and West Ocean City.\nGenerated: 2026-09-13 08:05:16 UTC"
  38.3500, -74.9800
  38.2700, -75.0600
  38.1300, -75.1200
  37.9400, -75.4500
  38.0900, -75.5700
  38.0900, -75.5400
  38.1100, -75.5400
  38.1200, -75.5500
  38.2900, -75.3800
  38.2900, -75.3600
  38.3100, -75.3600
  38.3400, -75.3200
  38.3600, -75.3100
  38.4500, -75.2100
  38.4500, -75.1300
  38.3500, -74.9800
End:
