Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-22 13:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 22 at 8:47AM EDT by NWS Detroit/Pontiac MI\nExpires: 2026-08-22 13:45 Z\nAt 847 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Memphis to Richmond to near New Baltimore. Movement was southeast at 15 mph.  HAZARD...Winds in excess of 30 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... New Baltimore and Richmond around 855 AM EDT.  Other locations impacted by these storms include Anchorville, New Haven, Adair, Columbus, Rattle Run, Goodells, Pearl Beach, Chesterfield Township, Smiths Creek, and Fair Haven.\nGenerated: 2026-08-22 13:00:22 UTC"
  42.9300, -82.4600
  42.8900, -82.4700
  42.8500, -82.4700
  42.8100, -82.4800
  42.7600, -82.4700
  42.6700, -82.5100
  42.6200, -82.5100
  42.5500, -82.5800
  42.5500, -82.6000
  42.5600, -82.6200
  42.5500, -82.6500
  42.7000, -82.9200
  42.8500, -82.8400
  43.0100, -82.7200
  42.9600, -82.4200
  42.9300, -82.4600
End:
