Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-22 11:10:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 22 at 6:01AM CDT by NWS Hastings NE\nExpires: 2026-05-22 11:30 Z\nAt 601 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Giltner to Glenvil to near Campbell. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Harvard, Blue Hill, and Glenvil around 605 AM CDT. Aurora around 610 AM CDT. Clay Center, Fairfield, and Rosemont around 615 AM CDT. Stockham around 620 AM CDT.  This includes Interstate 80 between mile markers 318 and 340.\nGenerated: 2026-05-22 11:10:14 UTC"
  40.4500, -97.8400
  40.0900, -98.4000
  40.1700, -98.7300
  40.2800, -98.7300
  40.5300, -98.4200
  40.7000, -98.2800
  40.8800, -98.2700
  40.9100, -97.8300
  40.4500, -97.8400
End:
