Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-06 05:10:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 5 at 11:44PM CDT by NWS Norman OK\nExpires: 2026-05-06 05:15 Z\nAt 1143 PM CDT, Doppler radar was tracking a strong thunderstorm near Atoka, moving northeast at 55 mph.  HAZARD...Wind gusts of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Atoka, Stringtown, Tushka, Caney, Lane, Daisy, Atoka Reservoir, McGee Creek Lake, Redden, and Boggy Depot Park.\nGenerated: 2026-05-06 05:10:12 UTC"
  34.5100, -95.7800
  34.3800, -95.7800
  34.1600, -96.2700
  34.3100, -96.3800
  34.6300, -95.8800
  34.5900, -95.8800
  34.6000, -95.8100
  34.5900, -95.6700
  34.5100, -95.6700
  34.5100, -95.7800
End:
