Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-11 11:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 11 at 7:32AM EDT by NWS Blacksburg VA\nExpires: 2026-08-11 12:00 Z\nAt 732 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles southwest of Summersville, moving southeast at 45 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Rainelle... Rupert... Quinwood... Bingham... Trout... Lawn... and Leonard.\nGenerated: 2026-08-11 11:50:14 UTC"
  38.2200, -80.3600
  38.1000, -80.3600
  37.7500, -80.7300
  37.8600, -80.8200
  37.8700, -80.7500
  37.9500, -80.8100
  37.9900, -80.7700
  37.9900, -80.7900
  38.0200, -80.8000
  38.0400, -80.8300
  38.0600, -80.8000
  38.0600, -80.8200
  38.0500, -80.8400
  38.0600, -80.8700
  38.0800, -80.8900
  38.1000, -80.8800
  38.0800, -80.7100
  38.2700, -80.4400
  38.2200, -80.3600
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 11 at 7:31AM EDT by NWS Charleston WV\nExpires: 2026-08-11 12:00 Z\nAt 731 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Summersville to Ansted. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Summersville, Richwood, Rainelle, Babcock State Park, Ansted, Hawks Nest State Park, Craigsville, Canvas, Nettie, Calvin, Kesslers Cross Lanes, Drennan, Mount Nebo, and Muddlety.  This includes Route 19 between mile markers 20 and 48.\nGenerated: 2026-08-11 11:50:14 UTC"
  38.0800, -80.7100
  38.1000, -80.8800
  38.0800, -80.8900
  38.0600, -80.8700
  38.0500, -80.8300
  38.0600, -80.8000
  38.0400, -80.8300
  38.0200, -80.8000
  38.0000, -80.7900
  37.9800, -80.7700
  37.9500, -80.8100
  37.8700, -80.7500
  37.8700, -80.8000
  38.1300, -81.1800
  38.3800, -80.8800
  38.2700, -80.4400
  38.0800, -80.7100
End:
