Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 20:00:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 3:37PM EDT by NWS Blacksburg VA\nExpires: 2026-08-03 20:15 Z\nAt 337 PM EDT, Doppler radar was tracking a cluster of strong thunderstorms near Oakville, or near Bent Creek, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Buckingham... Dillwyn... Bent Creek... Toga... Appomattox National Historic Park... Centenary... and Riverville.\nGenerated: 2026-08-03 20:00:21 UTC"
  37.3600, -78.7100
  37.4000, -79.0000
  37.4300, -79.0200
  37.4200, -79.0600
  37.5500, -78.9000
  37.5400, -78.8300
  37.6000, -78.8200
  37.6000, -78.8100
  37.6300, -78.8200
  37.6400, -78.7200
  37.7000, -78.6900
  37.6800, -78.6600
  37.6800, -78.6400
  37.7100, -78.6500
  37.7600, -78.6100
  37.7600, -78.5500
  37.5300, -78.3200
  37.3600, -78.7100
End:
