Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-20 16:35:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 20 at 12:24PM EDT by NWS Charleston WV\nExpires: 2026-09-20 17:00 Z\nAt 1224 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles northeast of Perry State Forest to near Hide-A-Way Hills. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... New Lexington, Glouster, Somerset, Shawnee, Perry State Forest, Crooksville, Junction City, New Straitsville, Corning, Jacksonville, Murray City, Trimble, Hemlock, and Rendville.\nGenerated: 2026-09-20 16:35:15 UTC"
  39.8500, -82.1700
  39.8200, -82.1700
  39.8200, -82.0800
  39.7700, -82.0800
  39.7600, -81.9100
  39.6100, -81.9800
  39.4600, -82.1000
  39.4800, -82.1700
  39.5600, -82.1600
  39.5600, -82.2600
  39.5900, -82.2600
  39.6000, -82.3800
  39.7400, -82.3600
  39.7400, -82.4100
  39.8000, -82.4000
  39.8600, -82.3400
  39.8500, -82.1700
End:
