Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-16 13:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 7:30AM CDT by NWS Little Rock AR\nExpires: 2026-04-16 13:15 Z\nAt 729 AM CDT, Doppler radar was tracking a strong thunderstorm near Beirne, or 8 miles northeast of Prescott, moving northeast at 50 mph.  HAZARD...Winds in excess of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Arkadelphia...                    Gurdon... Okolona...                        Beirne... Gum Springs in Clark County...    Richwoods... Donaldson...                      Burtsell... Curtis...                         Manning... Joan...                           Dalark... Griffithtown...\nGenerated: 2026-04-16 13:00:20 UTC"
  33.8300, -93.2600
  33.8500, -93.2900
  33.8800, -93.3100
  33.8900, -93.3000
  33.9200, -93.3300
  33.9200, -93.3400
  33.9400, -93.3400
  33.9300, -93.3500
  33.9500, -93.3600
  33.9700, -93.3800
  33.9900, -93.3800
  34.2400, -92.9100
  34.0000, -92.7200
  33.8300, -93.2300
  33.8300, -93.2600
End:
